EPOS CODEBASE INVENTORY
Root: C:\Users\Jamie\workspace\epos_mcp
Generated: 2026-02-20T06:49:25

Legend: [type] size_bytes  rel_path
        type=DIR/FILE      ext shown for files

=== DIRECTORY TREE + FILE MANIFEST ===

[DIR]  .
  [FILE|other]     6320  # epos.ps1
  [FILE|code]     1356  rejected/receipts/Interactive_REJECTED_20260121_194128.md
  [FILE|code]      778  rejected/receipts/InternalModule_REJECTED_20260121_194128.md
  [FILE|code]      779  rejected/receipts/IptcImagePlugin_REJECTED_20260121_194128.md
  [FILE|code]      780  rejected/receipts/IterationHandles_REJECTED_20260121_194128.md
  [FILE|code]      777  rejected/receipts/IteratorCodes_REJECTED_20260121_194128.md
  [FILE|code]      778  rejected/receipts/IteratorShapes_REJECTED_20260121_194128.md
  [FILE|code]      770  rejected/receipts/Jinja2_REJECTED_20260121_194128.md
  [FILE|code]      772  rejected/receipts/JitCodes_REJECTED_20260121_194128.md
  [FILE|code]      767  rejected/receipts/Job_REJECTED_20260121_194128.md
  [FILE|code]      781  rejected/receipts/Jpeg2KImagePlugin_REJECTED_20260121_194128.md
  [FILE|code]      779  rejected/receipts/JpegImagePlugin_REJECTED_20260121_194128.md
  [FILE|code]      775  rejected/receipts/JpegPresets_REJECTED_20260121_194128.md
  [FILE|code]      772  rejected/receipts/Json_pb2_REJECTED_20260121_194128.md
  [FILE|code]      781  rejected/receipts/KeyValuePairNodes_REJECTED_20260121_194129.md
  [FILE|code]     1022  rejected/receipts/Kind_REJECTED_20260121_194129.md
  [FILE|code]      774  rejected/receipts/KivyPlugin_REJECTED_20260121_194129.md
  [FILE|code]      771  rejected/receipts/LICENSE_REJECTED_20260121_194129.md
  [FILE|code]      774  rejected/receipts/LabelCodes_REJECTED_20260121_194129.md
  [FILE|code]      790  rejected/receipts/LabelVisibilityMessage_pb2_REJECTED_20260121_194129.md
  [FILE|code]      779  rejected/receipts/LineNumberCodes_REJECTED_20260121_194129.md
  [FILE|code]      778  rejected/receipts/LinkButton_pb2_REJECTED_20260121_194129.md
  [FILE|code]      773  rejected/receipts/ListCodes_REJECTED_20260121_194129.md
  [FILE|code]      782  rejected/receipts/ListOperationNodes_REJECTED_20260121_194129.md
  [FILE|code]      776  rejected/receipts/ListVariable_REJECTED_20260121_194129.md
  [FILE|code]      778  rejected/receipts/LoadableModule_REJECTED_20260121_194129.md
  [FILE|code]      775  rejected/receipts/LoaderCodes_REJECTED_20260121_194129.md
  [FILE|code]      779  rejected/receipts/LocalsDictCodes_REJECTED_20260121_194129.md
  [FILE|code]      779  rejected/receipts/LocalsDictNodes_REJECTED_20260121_194129.md
  [FILE|code]      776  rejected/receipts/LocalsScopes_REJECTED_20260121_194129.md
  [FILE|code]      772  rejected/receipts/Logo_pb2_REJECTED_20260121_194129.md
  [FILE|code]      773  rejected/receipts/LoopCodes_REJECTED_20260121_194129.md
  [FILE|code]      773  rejected/receipts/LoopNodes_REJECTED_20260121_194129.md
  [FILE|code]     1026  rejected/receipts/MacOSApp_REJECTED_20260121_194129.md
  [FILE|code]     1356  rejected/receipts/MainControl_REJECTED_20260121_194129.md
  [FILE|code]      776  rejected/receipts/Markdown_pb2_REJECTED_20260121_194130.md
  [FILE|code]      774  rejected/receipts/MatchCodes_REJECTED_20260121_194130.md
  [FILE|code]      774  rejected/receipts/MatchNodes_REJECTED_20260121_194130.md
  [FILE|code]     1361  rejected/receipts/MatplotlibPlugin_REJECTED_20260121_194130.md
  [FILE|code]      781  rejected/receipts/McIdasImagePlugin_REJECTED_20260121_194130.md
  [FILE|code]      771  rejected/receipts/Memoize_REJECTED_20260121_194130.md
  [FILE|code]      775  rejected/receipts/MemoryUsage_REJECTED_20260121_194130.md
  [FILE|code]      774  rejected/receipts/Metric_pb2_REJECTED_20260121_194130.md
  [FILE|code]      780  rejected/receipts/MetricsEvent_pb2_REJECTED_20260121_194130.md
  [FILE|code]      778  rejected/receipts/MicImagePlugin_REJECTED_20260121_194130.md
  [FILE|code]      784  rejected/receipts/ModuleAttributeNodes_REJECTED_20260121_194130.md
  [FILE|code]      777  rejected/receipts/ModuleBrowser_REJECTED_20260121_194130.md
  [FILE|code]      775  rejected/receipts/ModuleCodes_REJECTED_20260121_194130.md
  [FILE|code]      775  rejected/receipts/ModuleNames_REJECTED_20260121_194130.md
  [FILE|code]     1029  rejected/receipts/ModuleNodes_REJECTED_20260121_194130.md
  [FILE|code]      778  rejected/receipts/ModuleRegistry_REJECTED_20260121_194130.md
  [FILE|code]      779  rejected/receipts/MpegImagePlugin_REJECTED_20260121_194130.md
  [FILE|code]      778  rejected/receipts/MpoImagePlugin_REJECTED_20260121_194130.md
  [FILE|code]      778  rejected/receipts/MspImagePlugin_REJECTED_20260121_194131.md
  [FILE|code]      779  rejected/receipts/MultiSelect_pb2_REJECTED_20260121_194131.md
  [FILE|code]      785  rejected/receipts/MultiprocessingPlugin_REJECTED_20260121_194131.md
  [FILE|code]      776  rejected/receipts/NODE-LICENSE_REJECTED_20260121_194131.md
  [FILE|code]      780  rejected/receipts/NamedDataSet_pb2_REJECTED_20260121_194131.md
  [FILE|code]      775  rejected/receipts/Namedtuples_REJECTED_20260121_194131.md
  [FILE|code]      770  rejected/receipts/Namify_REJECTED_20260121_194131.md
  [FILE|code]      778  rejected/receipts/Navigation_pb2_REJECTED_20260121_194131.md
  [FILE|code]     1141  rejected/receipts/NetValidatePasswordPolicy_REJECTED_20260121_194131.md
  [FILE|code]      777  rejected/receipts/NetworkxCodes_REJECTED_20260121_194131.md
  [FILE|code]      777  rejected/receipts/NetworkxNodes_REJECTED_20260121_194131.md
  [FILE|code]      778  rejected/receipts/NewSession_pb2_REJECTED_20260121_194131.md
  [FILE|code]      773  rejected/receipts/NodeBases_REJECTED_20260121_194131.md
  [FILE|code]      781  rejected/receipts/NodeMakingHelpers_REJECTED_20260121_194131.md
  [FILE|code]      779  rejected/receipts/NodeMetaClasses_REJECTED_20260121_194131.md
  [FILE|code]      779  rejected/receipts/NumberInput_pb2_REJECTED_20260121_194131.md
  [FILE|code]      775  rejected/receipts/NumpyPlugin_REJECTED_20260121_194131.md
  [FILE|code]     1362  rejected/receipts/OnefileCompressor_REJECTED_20260121_194131.md
  [FILE|code]     1025  rejected/receipts/Onefile_REJECTED_20260121_194131.md
  [FILE|code]      784  rejected/receipts/OpenEncryptedFileRaw_REJECTED_20260121_194131.md
  [FILE|code]      778  rejected/receipts/OperationCodes_REJECTED_20260121_194131.md
  [FILE|code]      782  rejected/receipts/OperatorNodesUnary_REJECTED_20260121_194131.md
  [FILE|code]      777  rejected/receipts/OperatorNodes_REJECTED_20260121_194131.md
  [FILE|code]      776  rejected/receipts/Optimization_REJECTED_20260121_194131.md
  [FILE|code]      784  rejected/receipts/OptimizeBuiltinCalls_REJECTED_20260121_194131.md
  [FILE|code]     1358  rejected/receipts/OptionParsing_REJECTED_20260121_194131.md
  [FILE|code]      782  rejected/receipts/OptionsNannyPlugin_REJECTED_20260121_194131.md
  [FILE|code]      776  rejected/receipts/OrderedDicts_REJECTED_20260121_194131.md
  [FILE|code]      783  rejected/receipts/OrderedSetsFallback_REJECTED_20260121_194132.md
  [FILE|code]     1356  rejected/receipts/OrderedSets_REJECTED_20260121_194132.md
  [FILE|code]      774  rejected/receipts/OsSysNodes_REJECTED_20260121_194132.md
  [FILE|code]      776  rejected/receipts/OutlineNodes_REJECTED_20260121_194132.md
  [FILE|code]     1361  rejected/receipts/OutputComparison_REJECTED_20260121_194132.md
  [FILE|code]     1035  rejected/receipts/OutputDirectories_REJECTED_20260121_194132.md
  [FILE|code]      767  rejected/receipts/PGO_REJECTED_20260121_194132.md
  [FILE|code]      770  rejected/receipts/PSDraw_REJECTED_20260121_194133.md
  [FILE|code]      784  rejected/receipts/PackageMetadataNodes_REJECTED_20260121_194132.md
  [FILE|code]      784  rejected/receipts/PackageResourceCodes_REJECTED_20260121_194132.md
  [FILE|code]      784  rejected/receipts/PackageResourceNodes_REJECTED_20260121_194132.md
  [FILE|code]     1034  rejected/receipts/PackageResources_REJECTED_20260121_194132.md
  [FILE|code]      779  rejected/receipts/PackageVariable_REJECTED_20260121_194132.md
  [FILE|code]      770  rejected/receipts/Pacman_REJECTED_20260121_194132.md
  [FILE|code]      778  rejected/receipts/PageConfig_pb2_REJECTED_20260121_194132.md
  [FILE|code]      776  rejected/receipts/PageInfo_pb2_REJECTED_20260121_194132.md
  [FILE|code]      776  rejected/receipts/PageLink_pb2_REJECTED_20260121_194132.md
  [FILE|code]      780  rejected/receipts/PageNotFound_pb2_REJECTED_20260121_194132.md
  [FILE|code]      779  rejected/receipts/PageProfile_pb2_REJECTED_20260121_194132.md
  [FILE|code]      780  rejected/receipts/PagesChanged_pb2_REJECTED_20260121_194132.md
  [FILE|code]      775  rejected/receipts/PaletteFile_REJECTED_20260121_194132.md
  [FILE|code]      779  rejected/receipts/PalmImagePlugin_REJECTED_20260121_194132.md
  [FILE|code]      778  rejected/receipts/ParameterSpecs_REJECTED_20260121_194132.md
  [FILE|code]      781  rejected/receipts/ParentMessage_pb2_REJECTED_20260121_194132.md
  [FILE|code]      772  rejected/receipts/PathList_REJECTED_20260121_194132.md
  [FILE|code]      776  rejected/receipts/PathVariable_REJECTED_20260121_194132.md
  [FILE|code]     1100  rejected/receipts/PbrPlugin_REJECTED_20260121_194132.md
  [FILE|code]      778  rejected/receipts/PcdImagePlugin_REJECTED_20260121_194132.md
  [FILE|code]      775  rejected/receipts/PcfFontFile_REJECTED_20260121_194132.md
  [FILE|code]      778  rejected/receipts/PcxImagePlugin_REJECTED_20260121_194132.md
  [FILE|code]      778  rejected/receipts/PdfImagePlugin_REJECTED_20260121_194132.md
  [FILE|code]     1027  rejected/receipts/PdfParser_REJECTED_20260121_194132.md
  [FILE|code]     1031  rejected/receipts/PharLapCommon_REJECTED_20260121_194132.md
  [FILE|code]     1097  rejected/receipts/Pipenv_REJECTED_20260121_194132.md
  [FILE|code]      780  rejected/receipts/PixarImagePlugin_REJECTED_20260121_194132.md
  [FILE|code]      782  rejected/receipts/PkgResourcesPlugin_REJECTED_20260121_194132.md
  [FILE|code]     1361  rejected/receipts/PlaywrightPlugin_REJECTED_20260121_194132.md
  [FILE|code]      779  rejected/receipts/PlotlyChart_pb2_REJECTED_20260121_194132.md
  [FILE|code]     1355  rejected/receipts/PluginBase_REJECTED_20260121_194133.md
  [FILE|code]     1027  rejected/receipts/PmwPlugin_REJECTED_20260121_194133.md
  [FILE|code]      778  rejected/receipts/PngImagePlugin_REJECTED_20260121_194133.md
  [FILE|code]      770  rejected/receipts/Podman_REJECTED_20260121_194133.md
  [FILE|code]      770  rejected/receipts/Policy_REJECTED_20260121_194133.md
  [FILE|code]      778  rejected/receipts/Porting-Buffer_REJECTED_20260121_194133.md
  [FILE|code]     1032  rejected/receipts/PostProcessing_REJECTED_20260121_194133.md
  [FILE|code]      778  rejected/receipts/PpmImagePlugin_REJECTED_20260121_194133.md
  [FILE|code]      781  rejected/receipts/PreloadedPackages_REJECTED_20260121_194133.md
  [FILE|code]      774  rejected/receipts/PrintCodes_REJECTED_20260121_194133.md
  [FILE|code]      774  rejected/receipts/PrintNodes_REJECTED_20260121_194133.md
  [FILE|code]      768  rejected/receipts/Prog_REJECTED_20260121_194133.md
  [FILE|code]      776  rejected/receipts/Progress_pb2_REJECTED_20260121_194133.md
  [FILE|code]      778  rejected/receipts/PsdImagePlugin_REJECTED_20260121_194133.md
  [FILE|code]      773  rejected/receipts/PyFontify_REJECTED_20260121_194133.md
  [FILE|code]      771  rejected/receipts/PyParse_REJECTED_20260121_194133.md
  [FILE|code]     1361  rejected/receipts/PySidePyQtPlugin_REJECTED_20260121_194133.md
  [FILE|code]      778  rejected/receipts/PythonAPICodes_REJECTED_20260121_194133.md
  [FILE|code]     1358  rejected/receipts/PythonFlavors_REJECTED_20260121_194133.md
  [FILE|code]      779  rejected/receipts/PythonOperators_REJECTED_20260121_194133.md
  [FILE|code]     1127  rejected/receipts/PythonTools_REJECTED_20260121_194133.md
  [FILE|code]     1032  rejected/receipts/PythonVersions_REJECTED_20260121_194133.md
  [FILE|code]      771  rejected/receipts/Pythons_REJECTED_20260121_194133.md
  [FILE|code]      779  rejected/receipts/PywebViewPlugin_REJECTED_20260121_194133.md
  [FILE|code]      778  rejected/receipts/QoiImagePlugin_REJECTED_20260121_194133.md
  [FILE|code]      766  rejected/receipts/RC_REJECTED_20260121_194134.md
  [FILE|code]      770  rejected/receipts/README_REJECTED_20260121_194134.md
  [FILE|code]      773  rejected/receipts/Radio_pb2_REJECTED_20260121_194133.md
  [FILE|code]      776  rejected/receipts/RaisingCodes_REJECTED_20260121_194134.md
  [FILE|code]     1100  rejected/receipts/ReExecute_REJECTED_20260121_194134.md
  [FILE|code]      773  rejected/receipts/Recursion_REJECTED_20260121_194134.md
  [FILE|code]      793  rejected/receipts/ReformulationAssertStatements_REJECTED_20260121_194134.md
  [FILE|code]      797  rejected/receipts/ReformulationAssignmentStatements_REJECTED_20260121_194134.md
  [FILE|code]      795  rejected/receipts/ReformulationBooleanExpressions_REJECTED_20260121_194134.md
  [FILE|code]      792  rejected/receipts/ReformulationCallExpressions_REJECTED_20260121_194134.md
  [FILE|code]      785  rejected/receipts/ReformulationClasses3_REJECTED_20260121_194134.md
  [FILE|code]      784  rejected/receipts/ReformulationClasses_REJECTED_20260121_194134.md
  [FILE|code]      798  rejected/receipts/ReformulationComparisonExpressions_REJECTED_20260121_194134.md
  [FILE|code]      799  rejected/receipts/ReformulationContractionExpressions_REJECTED_20260121_194134.md
  [FILE|code]      795  rejected/receipts/ReformulationDictionaryCreation_REJECTED_20260121_194134.md
  [FILE|code]      791  rejected/receipts/ReformulationExecStatements_REJECTED_20260121_194134.md
  [FILE|code]      794  rejected/receipts/ReformulationForLoopStatements_REJECTED_20260121_194134.md
  [FILE|code]      795  rejected/receipts/ReformulationFunctionStatements_REJECTED_20260121_194134.md
  [FILE|code]      793  rejected/receipts/ReformulationImportStatements_REJECTED_20260121_194134.md
  [FILE|code]      794  rejected/receipts/ReformulationLambdaExpressions_REJECTED_20260121_194134.md
  [FILE|code]      792  rejected/receipts/ReformulationMatchStatements_REJECTED_20260121_194134.md
  [FILE|code]      786  rejected/receipts/ReformulationMultidist_REJECTED_20260121_194134.md
  [FILE|code]     1048  rejected/receipts/ReformulationNamespacePackages_REJECTED_20260121_194134.md
  [FILE|code]      792  rejected/receipts/ReformulationPrintStatements_REJECTED_20260121_194134.md
  [FILE|code]      793  rejected/receipts/ReformulationSequenceCreation_REJECTED_20260121_194134.md
  [FILE|code]      797  rejected/receipts/ReformulationSubscriptExpressions_REJECTED_20260121_194134.md
  [FILE|code]      796  rejected/receipts/ReformulationTryExceptStatements_REJECTED_20260121_194134.md
  [FILE|code]      797  rejected/receipts/ReformulationTryFinallyStatements_REJECTED_20260121_194134.md
  [FILE|code]      796  rejected/receipts/ReformulationWhileLoopStatements_REJECTED_20260121_194134.md
  [FILE|code]      791  rejected/receipts/ReformulationWithStatements_REJECTED_20260121_194134.md
  [FILE|code]      793  rejected/receipts/ReformulationYieldExpressions_REJECTED_20260121_194134.md
  [FILE|code]      786  rejected/receipts/RegCreateKeyTransacted_REJECTED_20260121_194134.md
  [FILE|code]      777  rejected/receipts/RegRestoreKey_REJECTED_20260121_194134.md
  [FILE|code]      772  rejected/receipts/Registry_REJECTED_20260121_194134.md
  [FILE|code]     1025  rejected/receipts/Reports_REJECTED_20260121_194135.md
  [FILE|code]      775  rejected/receipts/ReturnCodes_REJECTED_20260121_194135.md
  [FILE|code]      775  rejected/receipts/ReturnNodes_REJECTED_20260121_194135.md
  [FILE|code]      781  rejected/receipts/RootContainer_pb2_REJECTED_20260121_194136.md
  [FILE|code]     1711  rejected/receipts/RuntimeTracing_REJECTED_20260121_194136.md
  [FILE|code]      769  rejected/receipts/SConf_REJECTED_20260121_194136.md
  [FILE|code]      776  rejected/receipts/SConsOptions_REJECTED_20260121_194136.md
  [FILE|code]     1028  rejected/receipts/SConscript_REJECTED_20260121_194136.md
  [FILE|code]      772  rejected/receipts/SECURITY_REJECTED_20260121_194137.md
  [FILE|code]     1357  rejected/receipts/SconsCaching_REJECTED_20260121_194136.md
  [FILE|code]     1366  rejected/receipts/SconsCompilerSettings_REJECTED_20260121_194136.md
  [FILE|code]     1355  rejected/receipts/SconsHacks_REJECTED_20260121_194136.md
  [FILE|code]     1359  rejected/receipts/SconsInterface_REJECTED_20260121_194136.md
  [FILE|code]      777  rejected/receipts/SconsProgress_REJECTED_20260121_194136.md
  [FILE|code]     1034  rejected/receipts/SconsPythonBuild_REJECTED_20260121_194136.md
  [FILE|code]      774  rejected/receipts/SconsSpawn_REJECTED_20260121_194136.md
  [FILE|code]     1355  rejected/receipts/SconsUtils_REJECTED_20260121_194136.md
  [FILE|code]     1033  rejected/receipts/ScriptArguments_REJECTED_20260121_194137.md
  [FILE|code]     1029  rejected/receipts/SearchModes_REJECTED_20260121_194137.md
  [FILE|code]      777  rejected/receipts/Selectbox_pb2_REJECTED_20260121_194137.md
  [FILE|code]      780  rejected/receipts/SessionEvent_pb2_REJECTED_20260121_194137.md
  [FILE|code]      781  rejected/receipts/SessionStatus_pb2_REJECTED_20260121_194137.md
  [FILE|code]      772  rejected/receipts/SetCodes_REJECTED_20260121_194137.md
  [FILE|code]      779  rejected/receipts/SetupEnvDefault_REJECTED_20260121_194137.md
  [FILE|code]      778  rejected/receipts/SgiImagePlugin_REJECTED_20260121_194137.md
  [FILE|code]      775  rejected/receipts/ShapeMixins_REJECTED_20260121_194137.md
  [FILE|code]     1360  rejected/receipts/SharedLibraries_REJECTED_20260121_194137.md
  [FILE|code]      777  rejected/receipts/SharedLibrary_REJECTED_20260121_194137.md
  [FILE|code]      771  rejected/receipts/Shebang_REJECTED_20260121_194137.md
  [FILE|code]      779  rejected/receipts/SideEffectNodes_REJECTED_20260121_194137.md
